Source File,Target File
res/prebuilt/data/UTF16.dat,/data/UTF16.dat
res/field/lighting/lighting.narc,/data/arealight.narc
res/prebuilt/data/battle_win.NSCR,/data/battle_win.NSCR
res/prebuilt/data/btower_canm.resdat,/data/btower_canm.resdat
res/prebuilt/data/btower_celact.cldat,/data/btower_celact.cldat
res/prebuilt/data/btower_cell.resdat,/data/btower_cell.resdat
res/prebuilt/data/btower_chr.resdat,/data/btower_chr.resdat
res/prebuilt/data/btower_pal.resdat,/data/btower_pal.resdat
res/prebuilt/data/cell0.NCGR,/data/cell0.NCGR
res/prebuilt/data/cell0.NCLR,/data/cell0.NCLR
res/prebuilt/data/clact_default.NANR,/data/clact_default.NANR
res/prebuilt/data/crystal.nsbmd,/data/crystal.nsbmd
res/prebuilt/data/demo_climax.narc,/data/demo_climax.narc
res/prebuilt/data/dp_areawindow.NCGR,/data/dp_areawindow.NCGR
res/prebuilt/data/dp_areawindow.NCLR,/data/dp_areawindow.NCLR
res/prebuilt/data/dt_test_celact.txt,/data/dt_test_celact.txt
res/prebuilt/data/dt_test_res_cell.txt,/data/dt_test_res_cell.txt
res/prebuilt/data/dt_test_res_cellanm.txt,/data/dt_test_res_cellanm.txt
res/prebuilt/data/dt_test_res_char.txt,/data/dt_test_res_char.txt
res/prebuilt/data/dt_test_res_multi.txt,/data/dt_test_res_multi.txt
res/prebuilt/data/dt_test_res_multianm.txt,/data/dt_test_res_multianm.txt
res/prebuilt/data/dt_test_res_pltt.txt,/data/dt_test_res_pltt.txt
res/prebuilt/data/dun_sea.nsbtx,/data/dun_sea.nsbtx
res/prebuilt/data/eoo.dat,/data/eoo.dat
res/prebuilt/data/exdata.dat,/data/exdata.dat
res/prebuilt/data/field_cutin.narc,/data/field_cutin.narc
res/prebuilt/data/fld_anime0.bin,/data/fld_anime0.bin
res/prebuilt/data/fld_anime1.bin,/data/fld_anime1.bin
res/prebuilt/data/fld_anime10.bin,/data/fld_anime10.bin
res/prebuilt/data/fld_anime2.bin,/data/fld_anime2.bin
res/prebuilt/data/fld_anime3.bin,/data/fld_anime3.bin
res/prebuilt/data/fld_anime4.bin,/data/fld_anime4.bin
res/prebuilt/data/fld_anime5.bin,/data/fld_anime5.bin
res/prebuilt/data/fld_anime6.bin,/data/fld_anime6.bin
res/prebuilt/data/fld_anime7.bin,/data/fld_anime7.bin
res/prebuilt/data/fld_anime8.bin,/data/fld_anime8.bin
res/prebuilt/data/fld_anime9.bin,/data/fld_anime9.bin
res/prebuilt/data/fldtanime.narc,/data/fldtanime.narc
res/prebuilt/data/fs_kanban.nsbca,/data/fs_kanban.nsbca
res/prebuilt/data/ground0.NCGR,/data/ground0.NCGR
res/prebuilt/data/ground0.NCLR,/data/ground0.NCLR
res/prebuilt/data/ground0.NSCR,/data/ground0.NSCR
res/prebuilt/data/guru2.narc,/data/guru2.narc
res/prebuilt/data/kemu_itpconv.dat,/data/kemu_itpconv.dat
res/prebuilt/data/lake_anim.nsbtx,/data/lake_anim.nsbtx
res/prebuilt/data/miniasahamabe.nsbtx,/data/miniasahamabe.nsbtx
res/prebuilt/data/miniasasea.nsbtx,/data/miniasasea.nsbtx
res/prebuilt/data/minihamabe.nsbtx,/data/minihamabe.nsbtx
res/prebuilt/data/minimum.nsbtx,/data/minimum.nsbtx
res/prebuilt/data/minirhana.nsbtx,/data/minirhana.nsbtx
res/graphics/naming_screen/namein.narc,/data/namein.narc
res/prebuilt/data/nfont.NCGR,/data/nfont.NCGR
res/prebuilt/data/nfont.NCLR,/data/nfont.NCLR
res/prebuilt/data/pc.nsbca,/data/pc.nsbca
res/prebuilt/data/pl_wifi.ncgr,/data/pl_wifi.ncgr
res/prebuilt/data/pl_wm.ncgr,/data/pl_wm.ncgr
res/prebuilt/data/pl_wm.nclr,/data/pl_wm.nclr
res/prebuilt/data/plbr.dat,/data/plbr.dat
res/prebuilt/data/plist_canm.resdat,/data/plist_canm.resdat
res/prebuilt/data/plist_cell.resdat,/data/plist_cell.resdat
res/prebuilt/data/plist_chr.resdat,/data/plist_chr.resdat
res/prebuilt/data/plist_h.cldat,/data/plist_h.cldat
res/prebuilt/data/plist_pal.resdat,/data/plist_pal.resdat
res/prebuilt/data/porucase_canm.resdat,/data/porucase_canm.resdat
res/prebuilt/data/porucase_celact.cldat,/data/porucase_celact.cldat
res/prebuilt/data/porucase_cell.resdat,/data/porucase_cell.resdat
